Year,Semester,Department,Code,num_students,Mean,SD,Kurtosis,Skewness,Dip,p(Dip),Shapiro,p(Shapiro),AD,p(AD),p(BIMT),LR-BIMT,logShap,logpShap
2002,1,CSC,202,110,47.0363636363636,9.00553068873909,3.95984237163037,0.691346006439422,0.0409090909090909,0.197871047068567,0.962344785497705,0.00339102641065182,1.15344887988749,0.00493023801477526,0,0,0.986123133858837,0.315135322021957
2004,1,CSC,200,211,49.1800947867299,11.7171336487792,3.12475179970235,0.170785856682158,0.0268562401263823,0.367448022377478,0.992240056974429,0.327993739639149,0.411204332897228,0.338505532359572,0,0,0.973592399615961,0.000536077617209382
2001,2,CSC,202,93,45.1075268817204,11.3553878856953,2.96313843140826,-0.059835429292055,0.0397849462365591,0.355756756441674,0.991008089183651,0.785702481492986,0.293024969100102,0.595800375512113,0,0,0.950044859557937,0.00136183457373991
2002,1,CSC,201,112,51.6517857142857,10.3067456450378,2.47996291633535,0.140556385533998,0.0405844155844156,0.197238835118751,0.990154995812099,0.59892211479356,0.35599048758867,0.452323950610614,0,0,0.985809106111074,0.285840442632977
2003,2,CSC,202,94,48.6595744680851,12.3597971165878,2.79316221012003,0.058622859114979,0.0287234042553191,0.877718815943233,0.988322394711773,0.577158307817504,0.388648418873103,0.378737807518326,0,0,0.959517549001277,0.00532649448008789
2004,1,CSC,201,105,50.9047619047619,10.2023034819102,3.81772271855583,0.441393178370015,0.0380952380952381,0.334708649506526,0.97779595441717,0.0750948805150388,0.510210504199009,0.192807534259313,0,0,0.982895426430782,0.195313712711843
2003,1,CSC,100,499,50.7194388777555,10.0824633475351,2.9808903534524,-0.0178246954675447,0.0256513026052104,0.0240060242434899,0.997334046865912,0.604930436319146,0.359632531737304,0.448199128654514,0,0,0.972664233143072,4.94775740956111e-08
2002,1,CSC,100,498,50.281124497992,9.86147949383898,2.99183329072553,-0.131910519724469,0.0256024096385542,0.025006012716638,0.995207639222225,0.127339551632584,0.854453526450357,0.0279274537771938,0,0,0.96372590609621,9.64052130002126e-10
2003,1,CSC,105,98,53.6632653061224,9.14256373792838,2.79267695290953,0.00441184100676244,0.0403061224489796,0.29526516939149,0.994537678301807,0.964218322562251,0.221023206933779,0.827766310517668,0,0,0.981331947681315,0.178435957638242
2000,1,CSC,201,104,47.7115384615385,10.7709363313881,2.32603823681568,0.263537321648932,0.0394230769230769,0.287412990596091,0.97917852313926,0.100734769252119,0.667475814285439,0.0791205700355408,0,0,0.98419614930468,0.253220788706906
